cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/us_aswd.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_aswd.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/us_dur_stats.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_dur_stats.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/us_durz_cart.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_durz_cart.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/us_expand.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_expand.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/us_f0_model.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_f0_model.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/us_f0lr.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_f0lr.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/us_ffeatures.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_ffeatures.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/us_gpos.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_gpos.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/us_int_accent_cart.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_accent_cart.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/us_int_tone_cart.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_int_tone_cart.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/us_nums_cart.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_nums_cart.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/us_phoneset.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phoneset.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/us_phrasing_cart.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/us_pos_cart.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos_cart.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/us_text.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_text.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/usenglish.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/usenglish.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FliteTTS.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FliteTTS.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/LoadingView.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/LoadingView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/MultipleChoiceSettingsController.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/WordSuggestionsView.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/WordSuggestionsView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/PhraseTTS normal i386
cGenerateDSYMFile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app.dSYM /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/PhraseTTS
cTouch /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
c000000004C67E6E50000000000000110
t1281877733
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004BD2005600000000000102F0
t1272053846
s66288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004BD2005500000000000000EB
t1272053845
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BD1CD90000000000026F020
t1272040848
s2551840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c000000004BD1FF600000000000071800
t1272053600
s464896

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreText.framework/Headers/CoreText.h
c000000004BD1FF1700000000000007F4
t1272053527
s2036

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BD1FFC200000000002A96A0
t1272053698
s2791072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BD1FF9E0000000000001355
t1272053662
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BD20412000000000000098F
t1272054802
s2447

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextChecker.h
c000000004BD204130000000000000A49
t1272054803
s2633

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BD20471000000000222E640
t1272054897
s35841600

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/assert.h
c000000004748A1310000000000000DCB
t1195942193
s3531

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/ctype.h
c000000004748A1320000000000002C3A
t1195942194
s11322

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/dlfcn.h
c00000000476340E00000000000000AC7
t1197687008
s2759

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/errno.h
c000000004748A13100000000000003EB
t1195942193
s1003

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/fcntl.h
c000000004748A13100000000000003EA
t1195942193
s1002

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/inttypes.h
c000000004748A13100000000000027D1
t1195942193
s10193

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/math.h
c000000004748A10600000000000004B7
t1195942150
s1207

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/pthread.h
c000000004748A133000000000000380F
t1195942195
s14351

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/semaphore.h
c000000004748A131000000000000046F
t1195942193
s1135

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/setjmp.h
c000000004748A1310000000000000438
t1195942193
s1080

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/stdio.h
c000000004748A1330000000000003D1D
t1195942195
s15645

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/stdlib.h
c000000004748A1330000000000002A79
t1195942195
s10873

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/string.h
c000000004748A1330000000000001731
t1195942195
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/sys/file.h
c00000000476344BF000000000000100A
t1197687999
s4106

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/sys/ioctl.h
c00000000476344BF00000000000011D1
t1197687999
s4561

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/sys/mman.h
c00000000476344BF0000000000001F86
t1197687999
s8070

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/sys/mount.h
c00000000476344BF00000000000037F1
t1197687999
s14321

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/sys/param.h
c00000000476344BF0000000000002742
t1197687999
s10050

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/sys/stat.h
c00000000476344C000000000000047CE
t1197688000
s18382

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/sys/time.h
c00000000476344C00000000000001E18
t1197688000
s7704

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/sys/types.h
c00000000476344C1000000000000290F
t1197688001
s10511

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/tcl.h
c00000000000000000000000000000000
t2
s0

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/time.h
c000000004748A133000000000000178E
t1195942195
s6030

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/unicode/uregex.h
c000000004BD1FDC6000000000000ABAC
t1272053190
s43948

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/unicode/ustring.h
c000000004BD1FDB60000000000010F07
t1272053174
s69383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/unicode/utf16.h
c000000004BD1FDB60000000000004958
t1272053174
s18776

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/unicode/utypes.h
c000000004BD1FDB600000000000087E6
t1272053174
s34790

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/unistd.h
c000000004748A13300000000000053FF
t1195942195
s21503

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/limits.h
c000000004748AF950000000000000C7E
t1195945877
s3198

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004748AF9500000000000010DD
t1195945877
s4317

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004748AF950000000000003197
t1195945877
s12695

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h
c000000004748AF950000000000001BE4
t1195945877
s7140

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/../Model.m
c000000004C6F31C60000000000002A30
t1282355654
s10800
i"Model.h"
i<stdio.h>
i"SearchResult.h"
i"Constants.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/../SearchResult.m
c000000004C6F31C60000000000002FD3
t1282355654
s12243
i"SearchResult.h"
i"Model.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.h
c000000004C6F31C6000000000000020B
t1282355654
s523
i<UIKit/UIKit.h>

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m
c000000004C6F31C600000000000010CB
t1282355654
s4299
i"MultipleChoiceSettingsController.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.xib
c000000004C6F31C60000000000005190
t1282355654
s20880

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/PhraseTTSAppDelegate.h
c000000004C6F31C600000000000002A9
t1282355654
s681
i<UIKit/UIKit.h>
i"LoadingView.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/PhraseTTSAppDelegate.m
c000000004C6F31C60000000000000D49
t1282355654
s3401
i"PhraseTTSAppDelegate.h"
i"PhraseTTSViewController.h"
i"Model.h"
i"SearchResult.h"
i"Constants.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/PhraseTTSViewController.h
c000000004C6F31C60000000000000354
t1282355654
s852
i<UIKit/UIKit.h>
i"WordSuggestionsView.h"
i<CoreText/CoreText.h>

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/PhraseTTSViewController.m
c000000004C6F31C60000000000003056
t1282355654
s12374
i"PhraseTTSViewController.h"
i"SearchResultCell.h"
i"Model.h"
i"Constants.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/SearchResultCell.h
c000000004C6F31C600000000000002E7
t1282355654
s743
i<UIKit/UIKit.h>
i"SearchResult.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/SearchResultCell.m
c000000004C6F31C60000000000001BC0
t1282355654
s7104
i"SearchResultCell.h"
i"Constants.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/SettingsViewController.h
c000000004C6F31C6000000000000013D
t1282355654
s317
i<UIKit/UIKit.h>

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/SettingsViewController.m
c000000004C6F31C60000000000002290
t1282355654
s8848
i"SettingsViewController.h"
i"MultipleChoiceSettingsController.h"
i"Constants.h"
i"Model.h"
i"SearchResult.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/SettingsViewController.xib
c000000004C6F31C60000000000004EE9
t1282355654
s20201

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/WordSuggestionsView.h
c000000004C6F31C60000000000000184
t1282355654
s388
i<UIKit/UIKit.h>
i<UIKit/UITextChecker.h>

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/WordSuggestionsView.m
c000000004C6F31C60000000000000A74
t1282355654
s2676
i"WordSuggestionsView.h"
i"SearchResult.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Constants.h
c000000004C6F31C60000000000000205
t1282355654
s517

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMDatabase.h
c000000004C6F31C600000000000008D5
t1282355654
s2261
i<Foundation/Foundation.h>
i"sqlite3.h"
i"FMResultSet.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMDatabase.m
c000000004C6F31C600000000000041A3
t1282355654
s16803
i"FMDatabase.h"
i"unistd.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMDatabaseAdditions.h
c000000004C6F31C600000000000002C3
t1282355654
s707
i<Foundation/Foundation.h>

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMDatabaseAdditions.m
c000000004C6F31C6000000000000066E
t1282355654
s1646
i"FMDatabase.h"
i"FMDatabaseAdditions.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMResultSet.h
c000000004C6F31C60000000000000712
t1282355654
s1810
i<Foundation/Foundation.h>
i"sqlite3.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMResultSet.m
c000000004C6F31C600000000000022D4
t1282355654
s8916
i"FMResultSet.h"
i"FMDatabase.h"
i"unistd.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FliteTTS.h
c000000004C6F31C600000000000006B4
t1282355654
s1716
i<Foundation/Foundation.h>
i<AVFoundation/AVFoundation.h>

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FliteTTS.m
c000000004C6F31C60000000000001131
t1282355654
s4401
i"FliteTTS.h"
i"flite.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Icon72.png
c000000004C6F31C60000000000000BED
t1282355654
s3053

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/LoadingView.h
c000000004C6F31C600000000000002CF
t1282355654
s719
i<UIKit/UIKit.h>

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/LoadingView.m
c000000004C6F31C60000000000000E48
t1282355654
s3656
i"LoadingView.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/MainWindow.xib
c000000004C6F31C600000000000087C3
t1282355654
s34755

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Model.h
c000000004C6F31C60000000000000317
t1282355654
s791
i<Foundation/Foundation.h>
i"FMDatabase.h"
i"FMDatabaseAdditions.h"
i"FMResultSet.h"
i"FliteTTS.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/PhraseTTSViewController.xib
c000000004C6F31C60000000000006FA9
t1282355654
s28585

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/PhraseTTS_Prefix.pch
c000000004C6F31C600000000000000BB
t1282355654
s187
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/SearchResult.h
c000000004C6F31C600000000000002DC
t1282355654
s732
i<Foundation/Foundation.h>
i"FMResultSet.h"

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/TODO
c000000004C6F31C600000000000003F0
t1282355654
s1008

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/black_rounded_rect_s9_dark.png
c000000004C6F31C600000000000000F1
t1282355654
s241

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app
t1282355718
s646

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app.dSYM
t1282355718
s102

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/Icon72.png
t1282355677
s3053

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/Info.plist
t1282355676
s901

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/MainWindow.nib
t1282355677
s2191

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/MultipleChoiceSettingsController.nib
t1282355677
s1271

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/PhraseTTS
t1282355716
s21227172

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/PhraseTTSViewController.nib
t1282355677
s2106

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/PkgInfo
t1282355676
s8

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/SettingsViewController.nib
t1282355678
s1271

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/TODO
t1282355677
s1008

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/black_rounded_rect_s9_dark.png
t1282355677
s241

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/phrases.sqlite3
t1282355677
s0

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/phrases.txt
t1282355677
s14199

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/settings_tab_icon.png
t1282355677
s317

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/sqlite3.def
t1282355677
s3876

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/us_pos.tree
t1282355677
s21766

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/words_clean.txt
t1282355677
s2407696

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/words_short.txt
t1282355677
s236101

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FMDatabase.o
t1282355679
s53784

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FMDatabaseAdditions.o
t1282355679
s12760

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FMResultSet.o
t1282355679
s33800

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FliteTTS.o
t1282355713
s18592

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/LoadingView.o
t1282355713
s35924

N/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/Model.o
